 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Charge Codes,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,Database,fmaccounts,Collection,fmcharges,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CHARGECODES,key_field,fieldCode001%AUTO#CC#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode011%Pending%Active%Paused%Stopped%Exception%Closed,chart_pie,fieldCode004,chart_column,fieldCode007,record_type,OBJECT,view_option,List#Card#Graph,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,CHARGECODE_KEY,Charge Code ID,SUPERVISOR,,,,,,,,,,,03,,,02,01,01,01,02,,02,02,NEVER,,,,,,,,,,,,
fieldCode002,TYP,CHARGECODE_TYPE,Charge Code Type,SUPERVISOR,,,,Fixed,Capital#Asset#Liability#Income#Expense,,,,,,,,,03,02,02,02,03,,03,03,NEVER,,,,,,,,,,,,
fieldCode003,NAM,CHARGECODE_NAME,Charge Code,SUPERVISOR,,,,,,,,,,,01,03,,04,03,03,03,04,,04,04,NEVER,,,,,,,,,,,,
fieldCode004,CAT,CHARGECODE_CATEGORY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,02,,,05,04,04,,05,,05,05,NEVER,,,,,,,,,,,,
fieldCode005,CAT,CHARGECODE_SUBCATEGORY,Charge Code Sub Category,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode004,,,,,,,,,,,,,,,,,NEVER,,,,,,,,,,,,
fieldCode006,REM,CHARGECODE_DESCRIPTION,Remarks,SUPERVISOR,,,,,,,,,,,06,,,08,10,10,,08,,08,08,NEVER,,,,,,,,,,,,
fieldCode007,GEN,CHARGE_SCHEDULE_NO,Schedule Number,SUPERVISOR,,,,,,,,,,,04,,,06,06,06,04,06,,06,06,NEVER,,,,,,,,,,,,
fieldCode008,GEN,CHARGE_SCHEDULE_NAME,Schedule Name,SUPERVISOR,,,,,,,,,,,05,,,07,07,07,05,07,,07,07,NEVER,,,,,,,,,,,,
fieldCode009,IMG,IMG,Image,SUPERVISOR,,,,,,,,,,,,,,10,08,08,,02,,01,02,NEVER,,,,,,,,,,,,
fieldCode010,DOC,DOC,Document,SUPERVISOR,,,,,,,,,,,,,,11,09,09,,11,,,11,NEVER,,,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,01,,,,01,,,01,NEVER,,,,,,,,,,,,
fieldCode012,STA,UPD_OBJECT_STATUS,Update Status,ADMIN,,,,Fixed,Pending#Active#Paused#Stopped#Exception#Closed,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
